,co2,temp,humidity,pressure,gas_resistance,pm1_0,pm2_5,pm4_0,pm10_0,pnc_0_5,pnc_1_0,pnc_2_5,pnc_4_0,pnc_10_0,tps
[2026-05-11 08:24:20.157] ,461,27.96,29.51,100210.84,347118.66,0.6,0.83,0.99,1.08,3.7,4.53,4.72,4.75,4.76,0.67
[2026-05-11 08:24:25.175] ,461,27.95,29.35,100210.52,350684.94,0.61,0.85,1.02,1.11,3.82,4.67,4.87,4.9,4.9,0.67
[2026-05-11 08:24:30.190] ,461,27.92,29.16,100210.59,351045.59,0.62,0.87,1.04,1.13,3.88,4.74,4.95,4.98,4.98,0.67
[2026-05-11 08:24:35.204] ,462,27.92,29.24,100214.53,351045.59,0.64,0.89,1.06,1.15,3.97,4.85,5.06,5.09,5.09,0.67
[2026-05-11 08:24:40.217] ,462,27.89,29.34,100214.3,349249.66,0.7,0.98,1.17,1.27,4.38,5.35,5.58,5.62,5.62,0.67
[2026-05-11 08:24:45.224] ,463,27.91,29.39,100207.72,349965.81,0.73,1.02,1.22,1.32,4.55,5.56,5.8,5.83,5.84,0.67
[2026-05-11 08:24:50.239] ,465,27.92,29.46,100207.48,349965.81,0.7,0.97,1.16,1.26,4.35,5.32,5.54,5.58,5.58,0.67
[2026-05-11 08:24:55.256] ,466,27.89,29.42,100211.7,350684.94,0.8,1.11,1.33,1.45,5,6.11,6.37,6.41,6.42,0.67
[2026-05-11 08:25:00.265] ,466,27.87,29.36,100214.84,351407,0.81,1.12,1.34,1.46,5.03,6.15,6.41,6.45,6.45,0.67
[2026-05-11 08:25:05.286] ,464,27.87,29.24,100215.45,352495.69,0.76,1.06,1.27,1.38,4.75,5.8,6.05,6.08,6.09,0.67
[2026-05-11 08:25:10.296] ,464,27.84,29.28,100205.99,348892.69,0.8,1.11,1.33,1.45,4.96,6.07,6.33,6.37,6.37,0.67
[2026-05-11 08:25:15.306] ,462,27.85,29.48,100204.35,349249.66,0.86,1.2,1.44,1.57,5.34,6.54,6.83,6.87,6.87,0.67
[2026-05-11 08:25:20.326] ,462,27.86,29.58,100208.51,348892.69,0.9,1.27,1.52,1.65,5.6,6.86,7.16,7.21,7.22,0.68
[2026-05-11 08:25:25.336] ,461,27.87,29.52,100214.03,351045.59,0.82,1.16,1.39,1.51,5.09,6.25,6.53,6.57,6.57,0.68
[2026-05-11 08:25:30.354] ,460,27.87,29.36,100219.8,352132.06,0.74,1.04,1.25,1.37,4.57,5.61,5.87,5.9,5.91,0.68
[2026-05-11 08:25:35.365] ,460,27.89,29.3,100220.45,349965.81,0.64,0.9,1.09,1.18,3.96,4.86,5.08,5.12,5.12,0.68
[2026-05-11 08:25:40.380] ,462,27.89,29.17,100216,351045.59,0.55,0.78,0.94,1.02,3.41,4.18,4.37,4.4,4.41,0.67
[2026-05-11 08:25:45.391] ,459,27.91,29.11,100216.96,349607.38,0.5,0.7,0.84,0.92,3.07,3.76,3.93,3.96,3.96,0.67
[2026-05-11 08:25:50.408] ,458,27.91,29.04,100215.52,349965.81,0.5,0.7,0.85,0.92,3.08,3.78,3.95,3.98,3.98,0.68
[2026-05-11 08:25:55.427] ,459,27.92,29.12,100213.78,348892.69,0.48,0.67,0.81,0.88,2.95,3.62,3.78,3.8,3.81,0.67
[2026-05-11 08:26:00.437] ,458,27.93,29.17,100212.61,348892.69,0.47,0.66,0.79,0.86,2.9,3.55,3.71,3.74,3.74,0.67
[2026-05-11 08:26:05.457] ,458,27.94,29.18,100212.62,349965.81,0.49,0.69,0.83,0.91,3.04,3.73,3.9,3.93,3.93,0.67
[2026-05-11 08:26:10.461] ,457,27.95,29.19,100212.48,349607.38,0.56,0.79,0.95,1.04,3.48,4.27,4.47,4.49,4.5,0.67
[2026-05-11 08:26:15.473] ,458,27.94,29.19,100214.22,348180.91,0.63,0.89,1.07,1.17,3.92,4.81,5.03,5.06,5.06,0.67
[2026-05-11 08:26:20.497] ,457,27.94,29.29,100214.64,348536.41,0.64,0.9,1.08,1.17,3.96,4.85,5.07,5.1,5.11,0.67
[2026-05-11 08:26:25.506] ,456,27.94,29.36,100214.37,348180.91,0.62,0.87,1.05,1.14,3.85,4.72,4.93,4.96,4.97,0.67
[2026-05-11 08:26:30.513] ,458,27.94,29.42,100211.43,347472,0.54,0.75,0.91,0.99,3.32,4.07,4.25,4.28,4.29,0.67
[2026-05-11 08:26:35.533] ,458,27.94,29.47,100216.95,348536.41,0.46,0.65,0.78,0.85,2.84,3.49,3.64,3.67,3.67,0.67
[2026-05-11 08:26:40.549] ,458,27.91,29.5,100218.73,349249.66,0.44,0.62,0.74,0.81,2.71,3.33,3.48,3.5,3.51,0.67
[2026-05-11 08:26:45.563] ,458,27.92,29.5,100219.8,350325,0.45,0.64,0.77,0.84,2.81,3.44,3.6,3.62,3.62,0.67
[2026-05-11 08:26:50.571] ,457,27.95,29.51,100220.48,349249.66,0.41,0.57,0.69,0.75,2.53,3.1,3.24,3.26,3.26,0.67
[2026-05-11 08:26:55.580] ,456,27.96,29.49,100216.87,347826.09,0.44,0.62,0.75,0.82,2.75,3.37,3.53,3.55,3.55,0.66
[2026-05-11 08:27:00.597] ,455,27.96,29.32,100216.84,349607.38,0.5,0.7,0.84,0.92,3.11,3.81,3.98,4.01,4.01,0.66
[2026-05-11 08:27:05.610] ,454,27.99,29.28,100212.77,350325,0.48,0.67,0.81,0.88,2.99,3.66,3.82,3.85,3.85,0.66
[2026-05-11 08:27:10.626] ,454,28.01,29.3,100215.89,349965.81,0.5,0.7,0.83,0.91,3.1,3.79,3.95,3.98,3.98,0.66
[2026-05-11 08:27:15.636] ,455,28.03,29.27,100217.69,349607.38,0.57,0.79,0.94,1.02,3.51,4.29,4.48,4.51,4.51,0.66
[2026-05-11 08:27:20.653] ,455,28.05,29.23,100216.83,348892.69,0.57,0.8,0.96,1.04,3.56,4.36,4.55,4.57,4.58,0.67
[2026-05-11 08:27:25.656] ,454,28.08,29.19,100217.81,347826.09,0.63,0.88,1.05,1.14,3.92,4.79,5,5.03,5.04,0.66
[2026-05-11 08:27:30.685] ,453,28.09,29.25,100220.3,347118.66,0.65,0.91,1.08,1.18,4.06,4.96,5.18,5.21,5.21,0.66
[2026-05-11 08:27:35.689] ,455,28.1,29.15,100220.56,347826.09,1.04,1.44,1.72,1.87,6.5,7.93,8.27,8.32,8.33,0.65
[2026-05-11 08:27:40.707] ,452,28.12,29.16,100214.8,348180.91,0.96,1.32,1.58,1.71,5.99,7.3,7.6,7.65,7.65,0.65
[2026-05-11 08:27:45.724] ,452,28.14,29.21,100217.16,346062.84,0.88,1.21,1.44,1.56,5.48,6.67,6.95,6.99,7,0.66
[2026-05-11 08:27:50.735] ,452,28.13,29.21,100219.75,346062.84,0.76,1.04,1.24,1.34,4.74,5.77,6.01,6.04,6.05,0.65
[2026-05-11 08:27:55.747] ,452,28.14,29.22,100221.29,345362.56,0.64,0.88,1.05,1.14,4.02,4.89,5.09,5.12,5.13,0.65
[2026-05-11 08:28:00.763] ,453,28.14,29.22,100222.02,345362.56,0.55,0.75,0.89,0.96,3.42,4.15,4.32,4.35,4.35,0.65
[2026-05-11 08:28:05.775] ,451,28.15,29.21,100223.86,343278.59,0.46,0.64,0.76,0.82,2.91,3.54,3.68,3.71,3.71,0.65
[2026-05-11 08:28:10.784] ,452,28.15,29.26,100222.08,339185.16,0.5,0.69,0.82,0.89,3.15,3.83,3.99,4.01,4.01,0.65
[2026-05-11 08:28:15.801] ,451,28.15,29.3,100223.5,335188.22,0.52,0.71,0.84,0.91,3.24,3.94,4.1,4.13,4.13,0.65
[2026-05-11 08:28:20.817] ,453,28.14,29.3,100220.86,343278.59,0.55,0.75,0.89,0.97,3.43,4.17,4.34,4.36,4.37,0.66
[2026-05-11 08:28:25.826] ,452,28.14,29.2,100223.43,346062.84,0.61,0.83,0.99,1.07,3.8,4.63,4.82,4.84,4.85,0.66
[2026-05-11 08:28:30.849] ,452,28.14,29.11,100221.66,346414.06,0.6,0.82,0.98,1.06,3.76,4.57,4.76,4.79,4.79,0.66
[2026-05-11 08:28:35.855] ,453,28.14,29.05,100224.32,346766,0.58,0.79,0.95,1.03,3.6,4.39,4.57,4.6,4.61,0.66
[2026-05-11 08:28:40.876] ,455,28.14,28.99,100220.23,345712.34,0.55,0.76,0.91,0.99,3.45,4.21,4.39,4.41,4.42,0.66
[2026-05-11 08:28:45.887] ,455,28.15,28.88,100216.15,347472,0.53,0.73,0.88,0.95,3.32,4.04,4.21,4.24,4.24,0.66
[2026-05-11 08:28:50.899] ,457,28.16,28.75,100216.55,345013.47,0.49,0.68,0.81,0.88,3.06,3.73,3.89,3.91,3.92,0.66
[2026-05-11 08:28:55.911] ,457,28.18,28.7,100218.23,344665.09,0.5,0.69,0.83,0.9,3.12,3.81,3.97,3.99,4,0.66
[2026-05-11 08:29:00.926] ,457,28.16,28.8,100216.69,340199.34,0.58,0.81,0.97,1.05,3.64,4.45,4.63,4.66,4.67,0.66
[2026-05-11 08:29:05.948] ,456,28.16,28.94,100218.44,336842.09,0.59,0.82,0.98,1.06,3.71,4.52,4.71,4.74,4.74,0.66
[2026-05-11 08:29:10.953] ,457,28.17,29.01,100215.21,337508.25,0.53,0.73,0.87,0.95,3.31,4.04,4.21,4.23,4.23,0.66
[2026-05-11 08:29:15.974] ,458,28.18,29.06,100222.8,333876.75,0.54,0.75,0.9,0.97,3.39,4.14,4.31,4.34,4.34,0.66
[2026-05-11 08:29:20.982] ,458,28.19,29.09,100228.17,331928.69,0.54,0.75,0.89,0.96,3.38,4.11,4.29,4.31,4.32,0.66
[2026-05-11 08:29:25.996] ,459,28.17,29.01,100227.61,338177,0.83,1.15,1.37,1.49,5.21,6.35,6.61,6.65,6.66,0.66
[2026-05-11 08:29:31.016] ,458,28.15,28.74,100214.91,339522.53,0.87,1.2,1.43,1.55,5.42,6.6,6.88,6.92,6.93,0.66
[2026-05-11 08:29:36.027] ,458,28.15,28.72,100218.84,338177,0.79,1.09,1.31,1.41,4.96,6.04,6.3,6.33,6.34,0.66
[2026-05-11 08:29:41.047] ,458,28.16,28.81,100219.26,334859.38,0.72,1,1.19,1.29,4.52,5.51,5.74,5.77,5.78,0.66
[2026-05-11 08:29:46.056] ,459,28.18,28.92,100220.53,334203.66,0.73,1,1.2,1.3,4.55,5.55,5.78,5.82,5.82,0.66
[2026-05-11 08:29:51.066] ,462,28.2,29.01,100224.53,333224.88,0.76,1.05,1.25,1.36,4.76,5.8,6.04,6.08,6.08,0.66
[2026-05-11 08:29:56.086] ,463,28.21,29.05,100222.64,333224.88,0.71,0.98,1.17,1.26,4.43,5.4,5.62,5.66,5.66,0.66
[2026-05-11 08:30:01.101] ,462,28.2,28.91,100222.24,338848.44,0.63,0.86,1.03,1.11,3.91,4.77,4.96,4.99,5,0.66
[2026-05-11 08:30:06.106] ,463,28.22,28.71,100222.52,336842.09,0.51,0.7,0.84,0.91,3.19,3.89,4.05,4.07,4.08,0.66
[2026-05-11 08:30:11.124] ,465,28.2,28.81,100220.39,335188.22,0.47,0.64,0.77,0.83,2.93,3.57,3.72,3.74,3.74,0.66
[2026-05-11 08:30:16.142] ,464,28.19,28.92,100221.73,334531.19,0.42,0.58,0.69,0.74,2.63,3.2,3.33,3.35,3.35,0.66
[2026-05-11 08:30:21.153] ,464,28.2,28.98,100220.6,334203.66,0.35,0.49,0.58,0.63,2.21,2.7,2.81,2.82,2.82,0.66
[2026-05-11 08:30:26.167] ,463,28.19,29.03,100222.1,332899.88,0.35,0.48,0.57,0.62,2.21,2.68,2.79,2.81,2.81,0.66
[2026-05-11 08:30:31.184] ,464,28.2,29.02,100223.34,333876.75,0.43,0.59,0.7,0.76,2.68,3.27,3.4,3.42,3.42,0.66
[2026-05-11 08:30:36.194] ,463,28.2,28.96,100220.9,331606.22,0.43,0.6,0.71,0.77,2.72,3.31,3.44,3.46,3.46,0.66
[2026-05-11 08:30:41.207] ,465,28.21,29.01,100219.49,331284.38,0.58,0.8,0.96,1.04,3.65,4.45,4.64,4.66,4.67,0.67
[2026-05-11 08:30:46.217] ,467,28.21,28.96,100221.22,332251.78,0.6,0.83,0.99,1.08,3.77,4.59,4.79,4.82,4.82,0.67
[2026-05-11 08:30:51.226] ,467,28.2,28.98,100220.31,331928.69,0.62,0.86,1.03,1.11,3.87,4.73,4.93,4.96,4.96,0.67
[2026-05-11 08:30:56.245] ,467,28.19,28.97,100215.76,331284.38,0.61,0.84,1,1.09,3.79,4.62,4.82,4.85,4.85,0.67
[2026-05-11 08:31:01.251] ,467,28.17,28.81,100219.33,332575.5,0.63,0.88,1.05,1.14,3.95,4.82,5.03,5.06,5.07,0.67
[2026-05-11 08:31:06.266] ,468,28.17,28.66,100223.31,333224.88,0.63,0.87,1.04,1.13,3.92,4.78,4.99,5.02,5.02,0.67
[2026-05-11 08:31:11.278] ,468,28.18,28.61,100224.7,332575.5,0.61,0.84,1.01,1.1,3.79,4.63,4.83,4.86,4.86,0.67
[2026-05-11 08:31:16.295] ,471,28.2,28.63,100227.4,330003.22,0.59,0.83,0.99,1.07,3.7,4.52,4.71,4.74,4.75,0.67
[2026-05-11 08:31:21.307] ,472,28.2,28.76,100223.62,329366.34,0.63,0.88,1.06,1.15,3.94,4.81,5.02,5.05,5.05,0.67
[2026-05-11 08:31:26.326] ,471,28.18,28.71,100224.1,322519.69,0.75,1.04,1.25,1.36,4.65,5.69,5.94,5.98,5.99,0.67
[2026-05-11 08:31:31.337] ,472,28.14,28.66,100222.95,324667.09,0.85,1.18,1.42,1.54,5.26,6.44,6.72,6.77,6.77,0.67
[2026-05-11 08:31:36.346] ,469,28.12,28.57,100225.69,323743.28,0.93,1.29,1.55,1.68,5.76,7.04,7.35,7.39,7.4,0.67
[2026-05-11 08:31:41.362] ,469,28.1,28.59,100223.64,324667.09,0.9,1.25,1.5,1.62,5.57,6.81,7.1,7.15,7.15,0.67
[2026-05-11 08:31:46.369] ,469,28.11,28.68,100222.45,325596.19,0.81,1.12,1.35,1.46,5.03,6.15,6.41,6.45,6.46,0.67
[2026-05-11 08:31:51.386] ,469,28.11,28.67,100224.31,325907.06,0.75,1.03,1.24,1.34,4.64,5.67,5.91,5.95,5.95,0.66
[2026-05-11 08:31:56.406] ,469,28.11,28.71,100224.97,328415.66,0.73,1,1.2,1.3,4.52,5.52,5.75,5.78,5.79,0.66
[2026-05-11 08:32:01.416] ,468,28.11,28.79,100225.59,328099.97,0.76,1.05,1.25,1.36,4.76,5.8,6.04,6.08,6.08,0.66
[2026-05-11 08:32:06.427] ,470,28.1,28.86,100225.99,327156.56,0.71,0.98,1.17,1.27,4.46,5.44,5.66,5.7,5.7,0.66
[2026-05-11 08:32:11.445] ,469,28.08,28.94,100226.92,327784.91,0.62,0.85,1.01,1.09,3.86,4.7,4.9,4.92,4.93,0.66
[2026-05-11 08:32:16.459] ,468,28.07,28.92,100225.76,327784.91,0.59,0.8,0.96,1.04,3.67,4.47,4.65,4.68,4.68,0.66
[2026-05-11 08:32:21.470] ,470,28.06,28.81,100226.85,327784.91,0.61,0.84,1,1.09,3.85,4.68,4.88,4.9,4.91,0.66
[2026-05-11 08:32:26.486] ,470,28.05,28.8,100227.05,330642.56,0.65,0.9,1.07,1.16,4.08,4.96,5.17,5.2,5.21,0.66
[2026-05-11 08:32:31.495] ,471,28.08,28.84,100231.65,331928.69,0.66,0.91,1.09,1.18,4.12,5.02,5.24,5.27,5.27,0.66
[2026-05-11 08:32:36.516] ,470,28.1,28.9,100230.76,331284.38,0.69,0.96,1.15,1.24,4.33,5.28,5.51,5.54,5.54,0.66
[2026-05-11 08:32:41.526] ,470,28.11,28.94,100230.52,330003.22,0.64,0.89,1.06,1.16,4.01,4.89,5.1,5.13,5.13,0.66
[2026-05-11 08:32:46.540] ,469,28.1,28.8,100228.64,327470.41,0.6,0.84,1,1.09,3.76,4.59,4.79,4.82,4.82,0.66
[2026-05-11 08:32:51.554] ,469,28.1,28.68,100225.88,329366.34,0.62,0.86,1.02,1.11,3.85,4.7,4.9,4.93,4.93,0.66
[2026-05-11 08:32:56.567] ,470,28.09,28.67,100225.31,330322.59,0.59,0.82,0.98,1.07,3.7,4.52,4.71,4.74,4.74,0.66
[2026-05-11 08:33:01.580] ,470,28.1,28.73,100226.07,328099.97,0.58,0.8,0.96,1.04,3.61,4.4,4.59,4.62,4.62,0.66
[2026-05-11 08:33:06.598] ,470,28.08,28.69,100226.21,329366.34,0.62,0.85,1.02,1.1,3.84,4.68,4.88,4.91,4.91,0.66
[2026-05-11 08:33:11.613] ,469,28.08,28.64,100226.09,328731.94,0.62,0.86,1.03,1.12,3.89,4.74,4.95,4.98,4.98,0.66
[2026-05-11 08:33:16.619] ,470,28.09,28.66,100225.12,330003.22,0.62,0.86,1.03,1.11,3.89,4.74,4.94,4.97,4.98,0.66
[2026-05-11 08:33:21.637] ,468,28.09,28.84,100225.72,331284.38,0.68,0.94,1.13,1.22,4.25,5.18,5.41,5.44,5.44,0.67
[2026-05-11 08:33:26.647] ,471,28.09,29.02,100226.27,331284.38,0.61,0.84,1.01,1.1,3.79,4.63,4.83,4.86,4.86,0.67
[2026-05-11 08:33:31.664] ,471,28.08,29.11,100227.09,330963.16,0.6,0.84,1,1.08,3.75,4.58,4.78,4.8,4.81,0.67
[2026-05-11 08:33:36.681] ,472,28.07,29.17,100229.84,332575.5,0.66,0.92,1.1,1.2,4.14,5.05,5.27,5.3,5.31,0.67
[2026-05-11 08:33:41.690] ,471,28.08,29.15,100227.98,333224.88,0.68,0.95,1.13,1.23,4.24,5.18,5.4,5.44,5.44,0.67
[2026-05-11 08:33:46.706] ,471,28.09,29.04,100229.96,332251.78,0.67,0.93,1.12,1.22,4.18,5.11,5.33,5.36,5.37,0.67
[2026-05-11 08:33:51.722] ,471,28.09,28.93,100234.83,333224.88,0.64,0.89,1.07,1.16,3.99,4.88,5.09,5.12,5.13,0.67
[2026-05-11 08:33:56.732] ,473,28.09,28.89,100233.07,330963.16,0.57,0.8,0.96,1.04,3.57,4.36,4.55,4.58,4.59,0.67
[2026-05-11 08:34:01.745] ,472,28.07,28.86,100227,331284.38,0.57,0.79,0.95,1.03,3.54,4.33,4.52,4.54,4.55,0.67
[2026-05-11 08:34:06.753] ,473,28.05,28.81,100223.48,330642.56,0.66,0.91,1.1,1.19,4.07,4.98,5.2,5.23,5.24,0.67
[2026-05-11 08:34:11.774] ,476,28.03,28.83,100224.27,330642.56,0.68,0.95,1.15,1.24,4.24,5.19,5.41,5.45,5.45,0.67
[2026-05-11 08:34:16.782] ,472,28.03,28.86,100222.86,331606.22,0.66,0.93,1.11,1.21,4.1,5.02,5.24,5.28,5.28,0.67
[2026-05-11 08:34:21.801] ,471,28.05,28.89,100224.85,331928.69,0.65,0.92,1.1,1.2,4.05,4.96,5.18,5.22,5.22,0.67
[2026-05-11 08:34:26.811] ,469,28.07,29.02,100226.37,331284.38,0.63,0.88,1.06,1.15,3.9,4.78,4.99,5.02,5.03,0.67
[2026-05-11 08:34:31.819] ,469,28.08,29.04,100225.31,331284.38,0.55,0.77,0.93,1.01,3.41,4.17,4.36,4.39,4.39,0.67
[2026-05-11 08:34:36.836] ,471,28.09,28.99,100223.89,332251.78,0.48,0.67,0.8,0.87,2.94,3.61,3.77,3.79,3.8,0.67
[2026-05-11 08:34:41.846] ,469,28.1,28.87,100224.26,332575.5,0.45,0.63,0.76,0.82,2.78,3.41,3.56,3.59,3.59,0.67
[2026-05-11 08:34:46.861] ,469,28.08,28.83,100229.98,331284.38,0.38,0.54,0.65,0.7,2.37,2.91,3.04,3.06,3.06,0.67
[2026-05-11 08:34:51.882] ,468,28.06,28.79,100230.84,333224.88,0.37,0.51,0.62,0.67,2.26,2.77,2.9,2.92,2.92,0.67
[2026-05-11 08:34:56.887] ,469,28.05,28.88,100225.96,333224.88,0.36,0.51,0.61,0.66,2.24,2.75,2.87,2.89,2.89,0.67
[2026-05-11 08:35:01.907] ,469,28.04,28.85,100224.95,332251.78,0.34,0.48,0.58,0.63,2.13,2.61,2.73,2.75,2.75,0.67
[2026-05-11 08:35:06.917] ,467,28.03,28.8,100220.97,333550.5,0.35,0.49,0.59,0.64,2.16,2.65,2.77,2.79,2.79,0.67
[2026-05-11 08:35:11.937] ,467,28.02,28.7,100221.48,332899.88,0.4,0.56,0.67,0.73,2.48,3.03,3.17,3.19,3.19,0.67
[2026-05-11 08:35:16.949] ,467,28.02,28.73,100227.42,332899.88,0.55,0.77,0.93,1.01,3.43,4.21,4.39,4.42,4.42,0.67
[2026-05-11 08:35:21.961] ,467,28.03,28.79,100229.55,332251.78,0.54,0.76,0.91,0.99,3.35,4.11,4.29,4.32,4.32,0.67
[2026-05-11 08:35:26.974] ,467,28.05,28.72,100227.72,332251.78,0.53,0.74,0.89,0.97,3.29,4.03,4.21,4.24,4.24,0.67
[2026-05-11 08:35:31.987] ,468,28.04,28.66,100226.68,332899.88,0.48,0.67,0.8,0.87,2.95,3.62,3.78,3.8,3.8,0.67
[2026-05-11 08:35:37.000] ,468,28.03,28.76,100224.88,333224.88,0.45,0.63,0.76,0.83,2.8,3.43,3.59,3.61,3.61,0.67
[2026-05-11 08:35:42.006] ,466,28.02,28.87,100227.42,333224.88,0.4,0.57,0.68,0.74,2.5,3.07,3.2,3.22,3.23,0.67
[2026-05-11 08:35:47.024] ,465,28.01,28.83,100228.98,333224.88,0.42,0.58,0.7,0.76,2.57,3.15,3.29,3.31,3.31,0.67
[2026-05-11 08:35:52.035] ,464,28.02,28.91,100226.12,331606.22,0.42,0.59,0.71,0.78,2.63,3.22,3.36,3.38,3.38,0.67
[2026-05-11 08:35:57.046] ,464,28.03,28.87,100228.8,331284.38,0.46,0.64,0.77,0.84,2.83,3.46,3.62,3.64,3.64,0.67
[2026-05-11 08:36:02.058] ,462,28.03,28.94,100227.95,330322.59,0.53,0.74,0.89,0.97,3.27,4.01,4.19,4.22,4.22,0.67
[2026-05-11 08:36:07.076] ,463,28.02,28.79,100227.76,332899.88,0.63,0.88,1.06,1.15,3.88,4.76,4.97,5,5.01,0.67
[2026-05-11 08:36:12.085] ,463,27.99,28.82,100229.37,333550.5,0.62,0.87,1.05,1.14,3.83,4.7,4.91,4.94,4.94,0.67
[2026-05-11 08:36:17.100] ,463,27.99,28.85,100232.98,333224.88,0.57,0.8,0.96,1.04,3.51,4.3,4.49,4.52,4.53,0.67
[2026-05-11 08:36:22.111] ,463,27.99,28.95,100232.49,331284.38,0.51,0.71,0.86,0.93,3.14,3.85,4.02,4.05,4.05,0.67
[2026-05-11 08:36:27.127] ,463,28.01,29.03,100228.21,330642.56,0.52,0.72,0.87,0.95,3.19,3.91,4.09,4.11,4.12,0.67
[2026-05-11 08:36:32.136] ,465,28.01,28.97,100231.32,332251.78,0.54,0.76,0.91,0.99,3.35,4.1,4.29,4.31,4.32,0.67
[2026-05-11 08:36:37.156] ,464,28.01,28.84,100229.81,331606.22,0.56,0.79,0.95,1.03,3.49,4.28,4.47,4.49,4.5,0.67
[2026-05-11 08:36:42.170] ,465,28,28.9,100227.97,329684.47,0.64,0.89,1.07,1.17,3.94,4.83,5.05,5.08,5.09,0.67
[2026-05-11 08:36:47.186] ,467,28,28.95,100228.82,330642.56,0.7,0.98,1.18,1.28,4.3,5.27,5.51,5.54,5.55,0.67
[2026-05-11 08:36:52.196] ,466,28.03,29.03,100230.6,328731.94,0.75,1.06,1.28,1.4,4.66,5.72,5.98,6.02,6.03,0.67
[2026-05-11 08:36:57.217] ,467,28.05,29.05,100229.2,329366.34,0.68,0.97,1.17,1.27,4.22,5.19,5.43,5.46,5.47,0.67
[2026-05-11 08:37:02.225] ,468,28.06,28.98,100229.7,330003.22,0.62,0.88,1.06,1.16,3.83,4.71,4.93,4.96,4.96,0.67
[2026-05-11 08:37:07.246] ,468,28.06,28.92,100230.86,330003.22,0.68,0.97,1.17,1.28,4.2,5.17,5.41,5.44,5.45,0.67
[2026-05-11 08:37:12.256] ,467,28.06,28.97,100230.84,329366.34,0.7,0.99,1.2,1.31,4.27,5.26,5.51,5.55,5.55,0.67
[2026-05-11 08:37:17.266] ,468,28.06,28.87,100230.8,331284.38,0.72,1.02,1.24,1.35,4.4,5.42,5.67,5.71,5.72,0.67
[2026-05-11 08:37:22.288] ,467,28.08,28.85,100229.95,330003.22,0.65,0.92,1.12,1.22,3.97,4.89,5.13,5.16,5.16,0.67
[2026-05-11 08:37:27.303] ,469,28.06,28.71,100228.71,334203.66,0.61,0.87,1.06,1.16,3.74,4.61,4.83,4.87,4.87,0.68
[2026-05-11 08:37:32.316] ,470,28.04,28.57,100230.35,333224.88,0.55,0.78,0.95,1.04,3.35,4.13,4.33,4.36,4.37,0.68
[2026-05-11 08:37:37.327] ,471,28.04,28.63,100232.66,330322.59,0.53,0.76,0.93,1.02,3.26,4.03,4.22,4.25,4.26,0.68
[2026-05-11 08:37:42.339] ,472,28.04,28.72,100232.08,331606.22,0.51,0.73,0.89,0.97,3.11,3.84,4.03,4.05,4.06,0.68
[2026-05-11 08:37:47.356] ,472,28.05,28.7,100231.48,332251.78,0.54,0.78,0.95,1.04,3.33,4.11,4.32,4.35,4.35,0.68
[2026-05-11 08:37:52.366] ,472,28.01,28.74,100232.51,333550.5,0.58,0.83,1.02,1.11,3.54,4.38,4.6,4.63,4.63,0.68
[2026-05-11 08:37:57.380] ,473,28,28.86,100228.67,333550.5,0.56,0.81,0.99,1.09,3.44,4.26,4.47,4.51,4.51,0.68
[2026-05-11 08:38:02.402] ,473,27.98,28.81,100228.28,335188.22,0.55,0.8,0.97,1.06,3.35,4.16,4.36,4.4,4.4,0.68
[2026-05-11 08:38:07.416] ,474,27.97,28.77,100234.4,333876.75,0.5,0.72,0.88,0.96,3.02,3.74,3.93,3.96,3.97,0.68
[2026-05-11 08:38:12.431] ,476,27.99,28.81,100234.09,332899.88,0.58,0.84,1.03,1.13,3.54,4.39,4.62,4.65,4.65,0.68
[2026-05-11 08:38:17.438] ,474,27.99,28.83,100233.25,330642.56,0.57,0.82,1.01,1.1,3.47,4.3,4.51,4.55,4.55,0.68
[2026-05-11 08:38:22.456] ,475,28,28.91,100234.23,328731.94,0.61,0.89,1.08,1.18,3.74,4.63,4.86,4.89,4.9,0.67
[2026-05-11 08:38:27.474] ,478,27.99,28.87,100231.48,332251.78,0.64,0.92,1.12,1.23,3.89,4.81,5.05,5.09,5.09,0.68
[2026-05-11 08:38:32.486] ,480,28.01,28.85,100232.2,330642.56,0.72,1.04,1.27,1.39,4.39,5.44,5.71,5.75,5.76,0.68
[2026-05-11 08:38:37.501] ,481,27.99,28.76,100232.15,333550.5,0.84,1.21,1.48,1.62,5.11,6.33,6.65,6.69,6.7,0.68
[2026-05-11 08:38:42.512] ,483,27.95,28.66,100230.19,332899.88,0.9,1.29,1.58,1.73,5.45,6.75,7.09,7.14,7.15,0.68
[2026-05-11 08:38:47.524] ,483,27.97,28.68,100229.27,333876.75,0.89,1.28,1.57,1.71,5.43,6.72,7.05,7.1,7.11,0.68
[2026-05-11 08:38:52.542] ,485,27.97,28.69,100228.91,332251.78,0.83,1.2,1.46,1.6,5.06,6.27,6.58,6.63,6.63,0.68
[2026-05-11 08:38:57.558] ,486,27.96,28.74,100230.77,333224.88,1.01,1.46,1.78,1.95,6.17,7.64,8.02,8.08,8.09,0.68
[2026-05-11 08:39:02.574] ,485,27.96,28.8,100229.15,334203.66,1.13,1.62,1.98,2.16,6.87,8.5,8.92,8.98,8.99,0.68
[2026-05-11 08:39:07.587] ,485,27.96,28.75,100228.79,333550.5,1,1.44,1.75,1.92,6.11,7.56,7.93,7.99,7.99,0.68
[2026-05-11 08:39:12.599] ,485,27.98,28.76,100229.77,328731.94,0.95,1.36,1.66,1.81,5.79,7.16,7.51,7.56,7.57,0.68
